0,1,2,3,4,5,6
-0.5191032274677201,3.468530720030037,1.1391199003023005,3.5814183368983628,5.5583661017232595,7.0719473904807275,3.7837738398384535
1.6517435105184213,3.3210508111776083,3.2384967010611057,2.16890061856845,7.8452953876116185,6.532043704748241,2.3399151331154986
1.5761846867739926,4.5477593262147105,1.9571376891205916,3.983029087098535,5.514953043822258,8.971029723277855,2.3557018510484578
0.5202024775758375,5.089372472178439,2.140927425274219,2.460495348338658,4.908306056418798,7.772066085653129,4.1488078776412936
0.8642007892141864,2.641875474960125,2.893801846317602,2.3475304211207364,6.305290464530356,8.984662057816102,5.131468051642926
2.0147736425443474,3.97951531819716,0.9476080390914607,2.9970945021045536,6.137732213595443,8.112178755780322,4.019253134847361
1.1309975920531439,3.4054743702270684,4.106782586881668,2.1970576094983714,6.516104460536615,8.103858469404175,2.4462364602667943
1.0204194141225595,5.132379484277375,3.565361527951981,1.8612673474820276,6.5772033462588935,8.889493870018566,2.9879365225399876
0.5633919853301228,3.908122753316842,3.2126621149077392,1.9587551707756752,7.721028623798223,7.064512361968369,2.467926964832591
-0.49575737605541126,5.522129637515587,2.2849159787149027,2.999419406211645,7.286198403882102,6.671194277383743,3.7301258025648214
2.0168952916297993,4.028705029011517,2.209760868040553,2.5496114120926454,7.033293268840737,8.402770158030963,2.9945936091226812
0.6893854556171741,3.7810814365312204,1.8124157184934124,2.89569652370888,5.170448743255683,8.480747450902506,2.6945012856873545
0.7144778412186074,4.581429834076792,2.718965735013007,3.790589953286433,6.750130973090858,8.228132744410324,1.7770983177780164
8.850191950189378,4.760609788674162,3.8871743279950275,1.9831930355870444,0.7216738100480856,8.286495778775866,8.540643939231105
0.4662472467664991,5.773727389885361,1.0784507364283904,4.171977182865493,5.167561316321582,8.330244512762098,4.216875890314433
0.8343286780763941,3.226850075999857,3.331377501102338,4.451020242234627,5.4713494565792775,8.750501098279967,4.004032926828551
0.3474723909043811,5.0809820435849735,1.9521278855937572,4.372759060052303,5.7774070232418016,6.610875627318036,2.8165701157584904
-0.4968616090164193,6.012829328440274,1.8695765533052406,5.615959951167524,4.956609859105548,8.094158790216284,4.942206736016641
2.947279108556546,4.59753153990583,-0.24533433648943692,3.067171453147016,5.9537708959843,9.339424723741258,4.524659039740474
0.3758326561507954,4.837430084082775,1.9177081824498383,2.855482511780978,5.987756120367646,7.5893102161058685,2.365081531145167
2.1415988249820885,5.199371544492397,1.5995387152156435,3.8202707861669687,4.056904121410758,7.461714466298612,5.407309298058096
1.0433367931568212,3.613271481380714,2.792391361710097,2.9698426584254127,7.234134519587668,7.8103182418946995,3.7545433813983524
-0.3407104463671269,4.772359570793032,2.415189852631635,3.5190925534368804,6.610866238171451,8.511319272042863,3.982180450806755
-0.724603989576682,4.373547843713125,2.281341986049999,1.4380461201241135,6.948045044478574,7.372478460041272,3.0542628580349627
2.1415858214969257,3.6527520913396927,2.37579603039432,3.6684277703170642,5.529946429166229,8.04587424275208,3.7044411392144365
0.3128982531415936,3.9167092620232027,1.665711260728496,3.0103570419247885,3.9613182847274007,7.755406556042542,3.3685057899465085
0.7325397033758031,4.189736878706772,1.2785164402814873,1.919392331057647,6.004527338698842,9.03464963266274,3.5234115653398765
0.695062095656179,4.478111482038329,2.77742681459406,3.1549361226034915,5.499063681454052,7.70710045848494,3.66227762159269
-1.282695212094814,3.4621368894394187,1.9409898225749727,2.582559328851712,7.905527412020843,6.98696388918075,4.32127064541064
2.0629118775727333,5.211453137214455,3.380383047139077,2.7033089519345603,7.271345012195925,7.931934286049069,4.587630437809969
0.22699255990411193,3.916996599006334,2.836065890397153,3.991189618704828,6.759886036266276,9.61936498141909,4.379907253346543
1.557152464980552,5.158155189381438,2.2148850396735944,1.8896270401626307,4.625691895272258,7.72683941640042,6.381175379533685
0.19664792208626736,2.7977270289874125,2.3183616900499247,1.372496936747705,3.6327448123997494,5.708082447162908,4.550105312126283
0.7114300913920988,4.419110222942679,2.026458336040341,4.651835078452371,7.391515294370555,8.26055728358379,4.498882858308253
1.741831789726675,4.567906572112577,1.9797637276087061,1.8715431112611263,6.558895952867152,5.5594951523983545,4.3655127273353695
0.8027374918319752,5.569159022318395,2.2627383898783324,3.6713371228214364,6.44206951820364,8.46459855915705,3.560131130422224
0.7949444974061851,3.2312275033226636,1.3159844425803553,2.6061469258331624,7.020842079652665,6.470041894835272,3.393125533886206
-0.5214739920102709,5.280997411414352,2.8363138388280795,1.7639236546492312,6.090382610074763,7.720271312025868,4.27456836767608
