x1,x2,2,3,4
-5.856787986124954,0.5066072301557084,1.7909921436125575,2.1088328269438907,2.3916799556561363
9.32464877941969,0.2601711065553507,1.1452192696751018,-0.3848892401082704,-2.362887395421623
9.06739344386806,0.15801928683552713,-3.4644257621016745,-1.0226998944350205,0.3719184063402752
-6.939225198567605,-0.7201091189288396,-0.7039832064654714,-2.631434675054959,-2.874509826768867
3.071263828795818,0.1569467757320694,2.485848724024189,2.955974886340176,-1.1579916390065477
-6.656266684455248,-0.4862180423249829,1.067133741702837,0.9348731825643841,2.880470197034523
-9.741056345547548,0.27432718833001063,-1.9027518306389677,1.6492190714099992,-2.818387085327298
6.755765688287401,0.5654879431406736,-0.5653504222924024,0.4039373092961176,-1.0744026704246186
7.626219449873336,0.7941204951665268,3.633786908393522,1.4901772495399124,-3.8240077243999604
-1.842912397856706,-0.8870968761241346,-0.05988570500406709,1.6775467344659756,3.1206851164029175
-5.901145192940039,0.2857925308505778,-2.9907299185704694,0.1161709512897473,0.012731722848424276
4.046723566997937,-0.8936899545954164,-2.939745350050451,-1.044467035375955,0.5337716825241285
-9.05656269130761,-0.37110986943547114,-3.0018749182011817,-0.8727372825741648,0.02020946411678093
-6.331806760966671,-0.1271065476131893,-0.10458743840392426,2.675328525140717,-3.455434953676687
-6.684001071708234,-0.40188956935825415,1.013183155687181,-2.3471553843761104,-1.6451851336031758
-6.448083893684007,-0.22916038981698977,-0.10862830939300583,-2.0059556656236808,-4.630468492701878
-7.513158757163822,-0.969499414219941,3.922095209311741,0.9120561526280246,1.3709775134188575
4.880419081000301,-0.9149419887389437,3.0211742670370922,1.2979235971002288,3.687145915017039
9.05766603286963,0.5097530435969468,-0.02098337348739765,-2.747892116972994,0.40475090574808714
-3.6923562648872332,0.49665963940542107,2.2886176029325984,2.5918088230092327,3.700647925949987
3.9135896424225596,-0.8827669522100686,-1.2854629332943492,2.184302549915418,1.344539497291871
-8.119240141293496,-1.254084106647166,-1.1030131527064322,0.252963250924795,2.761022796595877
-2.7481970130924633,-0.2686656074908774,-1.277686205026093,-0.777168467333345,2.491939964013394
-4.051528140873106,0.7296330567715947,-1.1431886551074966,-2.2265765397023562,-1.4928925332250595
0.017478750113919972,-0.042714519891334485,2.720666504199362,0.7746840227442635,-1.1454662014862462
9.118015231638658,0.1713592726987655,-2.9696427462581,1.7984825937753461,-2.8082860405938264
-5.130132741050768,0.9767793636514666,-2.3276085082933795,2.6002833646690195,0.6349539576508736
8.111533345463055,0.9270474632464016,2.008477691191522,0.8048682990241902,0.9153117537316424
-8.341724247563128,-0.8387564499005479,-1.5882173267542816,-1.6776962021947561,-2.4147392931514764
2.530419193795993,0.4686835830070782,1.46218905034329,-2.597081261656337,-4.3906681712648705
9.631015916428996,-0.17402277731156823,2.0170913773021732,2.9327949704144416,1.0044502052529634
9.464524219623755,0.13475146101126023,2.8044944793520354,-2.730369785098357,2.2586859741059993
-7.7128461181041725,-1.0779558922702615,2.489811888504522,1.9567265901910904,0.11746060134030767
4.283708446668491,-0.8478823152328087,2.4544061295430337,0.40419349951506245,-0.1727701845766756
6.270633838318787,0.00017750524994957634,1.8431719632001524,-0.8012794705054604,2.8722757738919684
3.898254672119993,-0.6111200174879491,-0.10393183847297394,-0.7753078604904609,-0.6843139720535527
6.5293844573823705,0.22626774021538676,-2.1517446221233376,2.6658099106720954,-4.553432322914521
-9.060625012616923,-0.3771256534382856,-1.8925481822651626,-0.6451768952107235,-3.9561758805728866
-3.771620532207585,0.40123418748245965,-1.3274407204918468,0.5113228945646817,2.8386953598499085
-8.620621339086723,-0.6414710051612826,-3.231032490703467,2.7503593654086194,1.396720403731961
3.0948148689118344,0.21088605931740517,3.4210881288611086,1.673140277462137,-4.236897950836089
-1.745020871912498,-0.7398964790704281,-2.939750314409382,2.0510373929987997,2.295061159521577
4.117844803518096,-0.9969274825554604,-1.5694887541430464,-2.6842579594127924,2.5902853774787653
-1.4410236863178874,-0.8991172155514141,-1.6420299571993429,-2.3504008364212345,2.7919919725320916
1.0775340837243963,0.8483067121441168,-0.1067668669031665,0.620962450553582,-3.7433515019419517
-6.329396008336932,-0.06413130269200593,2.267905774144424,-2.8066814325721827,-1.8544498754822305
1.2153658158119978,0.821001156778621,3.8828662315252727,1.3921109787797388,-2.714810311930068
-0.4436680261388979,-0.44817869814499073,-1.4465433748282495,-1.2635772106957943,-2.1965261511262484
2.5387156686431904,0.41483943229660414,-0.3490962897136338,0.5273603592398208,2.958467022121722
3.936263627839107,-0.7897413385478546,3.3732453314035826,1.3327527236526286,-4.732934857044213
-8.525352626468107,-0.825861562881881,-2.483164987237725,-2.465082427585047,-1.8832712278217456
-6.828596879844233,-0.4450053713974609,-2.1165382909643613,1.1786373052801729,-0.6558425766781983
7.969372187849551,1.0275976116331622,-1.870590450856728,1.233856671810666,-2.5850915893626834
7.201840896603763,0.6549609945207739,2.573123864600383,-0.6497416520788417,-3.267150933872785
-2.594696707644692,-0.5003194261844552,3.6694687916755235,1.5886400650185193,-4.3994384365325985
1.344752022945002,0.9975398989604682,2.158355098390082,-0.13023773420449913,-1.5981050764099
-7.335071122060044,-0.7977476640968425,-2.8062374054299974,1.6982529727012317,1.9998678666364738
7.022114442469697,0.5479396192683645,2.52198785660216,1.5673537608662969,-2.5124766904841733
-0.09479669085688158,-0.02603955969801662,2.4736084150985294,-2.1509256760646114,-3.211663857839465
-5.801741443996821,0.48159187264501613,2.149580228452141,1.6741104153259503,2.7724517074408217
-6.185277264657085,0.04680496933705225,-3.9391290278477173,1.6119146984559638,-4.580149120764075
-3.902481229022543,0.8688308453078187,-0.3045051615412637,-1.0402359239744698,-1.015954353659187
3.9888975498336148,-0.8290201425409305,0.6043670238357253,-1.680196536799082,-3.9093438314419
-2.1596652534068683,-0.9135294806026883,-3.919375940271192,2.8580277827628855,3.468837231110486
2.0034287139713154,1.1514453004204928,1.699216510690687,1.5931447656451176,2.526284074465895
-4.690345922836698,1.028810742457291,-2.397350575653012,-1.3880501063082549,3.384169155480569
-0.19239981762141056,-0.18585593744568457,3.188420943483262,-1.3549748970091506,3.5711326100152654
6.494512925873789,0.1850287331515582,3.7244522256832235,-2.0830062553515587,-1.7865736841814632
7.816155830016566,0.8862596733635136,1.8004584660352272,0.37856902133387393,-0.174651583837365
3.0940181119276247,0.09333343860448264,1.9434006935429862,1.9767673405120467,1.5981039883045671
-7.614076642012333,-0.878124856325483,2.4392739321289083,2.8072901996160633,-0.5219339397628451
0.16060803786596978,0.09334996652504547,2.088298845750617,-0.5062637968941011,2.250670894280719
4.431485313936236,-0.8216211238398021,0.896880593890117,-1.9707031163887179,-1.2649156911798283
4.820891737427395,-0.9128593482827955,0.714648140720227,-2.313463787762731,1.0259775007252028
6.006082874958338,-0.3071573835665152,2.5505938328593443,-1.2929429700298978,-2.007579545149989
6.179150095114718,0.0478888641125821,3.5216690474616668,-0.8936923574626952,0.36167103232153863
7.696912050737868,0.9324741123616177,-3.50042122473143,-0.41156555576727394,0.5924138515076018
3.5778982637126866,-0.5119951661815374,-3.5083631007360205,2.12309358670281,2.6681507494659185
8.866431474906424,0.5441644378678693,-1.8032423680364964,-1.89455438859609,-1.9212868293707244
-9.933761907028991,0.5497421850692543,0.6711106918270673,1.673269315025502,-0.8186598129027294
-2.430890802436605,-0.5661927169061386,-1.4077826970542295,-2.455725296197981,3.7161041086067588
-1.1762865096967108,-0.8943687861048731,-3.458791138971023,2.418749458720093,-1.8404762189375168
-2.8316405967968628,-0.191141701850849,1.555885254453309,-0.6487271826283241,2.497299177044135
-1.9708563468325746,-0.8916488285712689,-0.5452882072569141,2.531561314272559,2.4323165114800798
-5.682316874263737,0.5196118957771896,-2.6168778708187617,-2.5709883090366685,3.8275969815040938
-1.8260059422891821,-0.9310449027187946,2.8017724674491813,-1.984723208030033,2.478109562601471
1.337808563127119,0.9192757511240297,-0.8981123213129258,-2.3447453654811086,3.3856056280935647
8.910500029005707,0.4318612826196526,-1.490064859991378,-2.9368391322961624,3.6875855123279333
-9.072487604886284,-0.4149611841487212,3.348210861548915,-0.9803269883441508,2.9810452628725663
0.23514060792909675,0.289488304399604,-2.8156763664620152,1.4250744753664666,-0.27799270841903656
-6.782864131714552,-0.3073537374695663,2.9546774371919593,-2.8038896783612364,-1.744263103803636
2.1025641994659416,0.6605632251230306,-0.3946730863042358,-2.229253046594221,-0.8276278008206122
1.4170510427857348,1.054237488336833,3.5959696768900518,-2.511700309660016,1.8343608740512725
1.5490098825793357,1.1396686349913663,1.6661458154598856,1.733938021957739,-4.1276962144162
0.046545303384299075,0.02082533923340073,-0.7282350251540697,1.9493736162384128,-4.688206946811469
-7.595638899398627,-0.917515619421421,-1.3440489753258502,-0.5159925216800345,3.217600175441529
5.304497391976071,-0.7511490760121998,-0.4619856930790993,-1.8558394415079038,-4.434220130893549
5.212202096899741,-0.9181812239509939,1.886243888312019,2.6257369484187203,1.7991858149256492
-4.629052240560521,1.078490655074481,1.5042580221428707,0.12575456394646523,-2.428284631154045
-7.097202851706301,-0.6588623265577352,3.3040687996405804,0.2319770723460115,-0.6284223069555148
-8.457064499286558,-1.0002215619950858,2.0991576857565475,-1.6939140352812325,3.463284414458805
9.906101374824097,-0.5332929417195416,0.6504352160242766,-1.4038307704157054,3.777983712115386
-5.717195884579116,0.3729459106078711,0.6128238554630734,1.4151863248831003,-3.263770576590049
-4.101838222243995,0.7985165122938517,-2.4076322801643055,1.829729392593018,-3.274265207893149
4.853514850740368,-0.9888861821978775,-3.0204610466895705,-1.865356198923258,1.9322214482390017
-4.941438068952233,0.9233365724717216,-3.2268641657022172,-0.38279379149487003,3.1155742510679776
-2.263681315479533,-0.7523419935516754,-1.6258578014360046,0.09806821445372815,0.16064452760631642
6.049932743312908,-0.038768850044855196,-0.10765367119202729,-0.19892597445687876,-1.1991495706857287
8.023976981530602,0.8496995886360448,-3.706050477209124,2.01976829909154,3.000469174906655
6.139013238974915,-0.15702445494675035,0.260702951348315,-2.0874353911596053,-3.677725812556015
6.554044966146357,0.23509257980739998,1.2620603217196438,-1.5207875473962449,-0.8371826105295046
7.515133894598524,0.8575190308961826,-1.8474489015634727,0.3270796550944768,0.14747772905136358
6.875353274025823,0.605839913738776,1.191505369600094,-2.2188170046930153,-1.8449032131120142
7.695454266088259,0.9802332303620036,1.6943171204464367,1.4313769469054325,-1.901332722642616
1.0611818892907383,0.983743020144723,2.862811075415104,0.5380563651027699,1.0604638252767602
5.237926945756371,-0.7674811183586527,-1.143823786760115,-2.0083120235994314,1.8951035511254188
-5.897503857105228,0.1770246891972146,3.9402580927163866,-0.5870482161420512,0.80641443972792
8.147785345183063,0.8006427654554709,1.7131723036080402,-0.9339951503050647,-0.24418329187769583
8.978891185246667,0.5925480438321429,-2.1749868685297695,-2.907014330784813,2.4268637080093143
8.176641192500089,0.8795380087490807,-3.003304085990367,2.1308263339056177,1.0265082454752399
-5.047277971004549,1.0669536585070791,-2.7181615795935032,-0.4717896762460967,-1.6619458519787758
4.55746705413924,-0.9670200624733024,2.3797712446332717,2.742782671722815,-3.4282491393080434
-4.700933689058566,1.169215107115065,-2.07648630244982,1.7997856162401584,1.3286939894406675
3.767559804520534,-0.6140040483114487,-0.04957385061334385,-0.6373921055976033,-3.906842742647011
-5.0322878072984745,0.8585521653001879,3.878837055841128,-0.5719681254946156,-1.5458473272782043
0.4088802031391978,0.5640206204550636,2.5605107905684106,2.251899997964829,1.720762341735787
4.104520470917784,-0.8515538510185943,2.692509219747902,0.47469766230548593,3.2979071804751836
-8.968374951686947,-0.4340217013801384,-3.185638670628143,1.311369806138722,0.011468843216286828
-5.3499448622256285,0.7189418764879743,3.568815596924785,-1.243298504318146,1.4805582537317417
-9.330817066730432,-0.11364075459896535,3.1177800377641445,-1.0270605160567499,-3.0040231467170573
9.359416153550114,0.0958634994917614,-3.192911607009501,1.347418138672202,-4.531617356977562
1.3477491546178015,1.004407896431105,2.300754293879236,-2.020846492846937,-1.8891067152187486
-1.538082525790987,-0.9098148134458909,-1.1848995360681034,0.7411271538575424,3.8695841398832673
-2.47423243324673,-0.5488073879681492,-1.9741019108187698,-0.6373258110894406,3.0207200178871236
6.873781457584368,0.504484517944003,2.9568766531629143,1.0778751283473689,-4.835330276742243
-9.69160975915747,0.1998649942566727,0.26618689078846725,0.03277124442721835,2.8773801400405468
1.5908835737091227,1.1524250664989797,1.5678407682668363,-1.59935746716727,-2.1076808976583425
-9.098191008821551,-0.21383878969711742,-2.7720297723825986,0.21479214366037347,-2.220099847961373
2.1351292868857215,1.061991020364887,-3.8894094967425223,-1.8592265573083762,2.9969740935612323
-5.304196849911447,0.7717218941263133,1.2794614407217937,-1.5629504246855328,2.2483833598670655
8.181374376453867,0.8631004502204372,-2.4202435192024145,-1.5900546964395244,-4.259978851033432
-5.6783229066585905,0.5045787289778028,-1.6448603533946482,-2.5448125471454954,-4.365194466249733
3.2260167459758406,-0.10841811589737708,-2.9548101390207506,0.3384067445075405,-4.769016116704467
-6.517282387175614,-0.06632527813476502,3.270192826333897,1.6522411533671315,-0.8825175086107082
7.7180639676812675,0.8543575209599388,-0.39497489666191754,2.4014559285312007,-0.21937690109565366
-9.839974774290148,0.5014227237999429,0.04635382405976518,0.06818525749986559,-2.2034921257251896
4.720916050188965,-1.1510805979743652,-3.8240667850817083,-2.322661458392834,0.6718136690660979
0.8293476493353413,0.5819689037125911,0.763631619255829,-0.16384367804346844,2.279290589000797
2.1967641391743538,0.9610479045818704,-3.8736943078696155,0.7928627376114692,-1.025542412327102
6.149971752075068,-0.29750268601040686,0.3747529886392904,0.5570459548799707,-0.8832008193346548
4.233851572150286,-0.8307201349533331,3.3364809276474476,-2.298535049552822,-1.291512913724997
-3.5125104203605284,0.40256238860720756,-1.5332359796179489,-0.052435381868369824,1.5328231625684356
9.399667841148613,0.010273167943810946,3.663831244987488,-2.252291704776713,-3.867638316735448
2.0004775521873004,0.8995591661921403,-0.7651759321871223,1.3897717380968269,-3.9270298898609903
3.5522384672165366,-0.3256771968969103,-1.1612579967529024,2.8129034402459423,1.4537139157892565
-2.9463747100988424,-0.14687666939139116,-1.557357970225521,-0.6612968213038681,1.4878600302083003
-1.0699239739065476,-0.862862185893401,0.04318281757480147,0.23901255168255187,-4.892194834557457
8.229945848426482,0.8750095912243593,0.8767105704387745,-2.201420931180359,2.0387910587366083
3.4664689655092076,-0.3883396694866307,3.691615270862477,2.392411914646793,0.19550995719247855
-1.0133781698074902,-0.8258770913864227,-3.767733945285168,-2.0117750340300495,1.0520199571415816
0.05715306336476189,0.007350791230346952,-3.4044902975550073,-2.824856447282277,-0.3953322282447864
8.363180323454639,1.0515998003130573,3.3423100561533756,-2.8787361644027554,-0.22103683713629696
-5.859055047035415,0.4059358478705221,3.8820911265054674,-2.887037535117976,-4.396911837048596
9.212044526570907,0.2718126402231396,3.7912648182032367,1.5191181201411172,1.8045056062060425
0.6163516310265731,0.5855997503133145,-2.106909289705766,-0.0642331534440137,0.47900235003904346
7.404614299712598,0.9948992668352618,3.3137811620479996,1.9654431681007498,-2.902751985585185
-7.145878905235554,-0.6308978008847475,1.1568145800319218,0.22322172286961628,-3.0870903086364225
-9.841744355062165,0.39718956060892585,3.051433094898119,1.5288828136861312,0.7678847404205786
5.461738623472211,-0.6697959885179431,3.7463557950948223,0.26434404734850814,-3.4448735132319013
3.9208568185734336,-0.699799539979285,0.18917863404723256,2.9728999974829327,1.7676773454770878
9.758716812213738,-0.42435476219753443,-3.9699352821762357,-2.287202332608029,0.42892750175072525
0.5079746445558655,0.542817284558612,-0.6674368906546055,-1.0686334913725495,2.2997238615417634
-2.111973549546809,-0.9162259910126683,-2.503220087483867,0.8681515544762535,-4.3283712214548204
8.703502955621307,0.6789359607113432,-3.6490664796085186,-1.2735507391199266,-3.1612286337428266
1.4172838877146905,1.0671679044434024,3.1401674934539505,0.5841566281694899,-3.06105287053932
2.5538679068812,0.7079060533754272,-1.1002859797251148,-0.2581087226283163,1.0036067302468936
6.415214828188276,-0.047775774043928965,3.4361152116763503,1.1552766092001026,0.9862619711735992
-1.5490371084906656,-1.0247034875031966,0.4807101644827787,2.5932808834377035,-3.2888516671272243
8.701354578016542,0.5965388508457589,-3.023286406393236,0.9738840896602525,-2.0470373330759695
-0.2304581312906322,-0.18246864997227716,2.4228113071854347,2.6917427946412635,1.3338111487033428
9.678931701293575,-0.14371871356691712,3.1269322337121777,-2.4373214797353397,1.9162543169333022
-3.05602641013653,0.031072533270208244,3.6813083686889403,0.9212286082871453,2.8596512976741044
6.822328372837713,0.6522774848504547,2.3164660017787932,0.7295854322315174,-2.6756993264382993
6.093949272170622,-0.08878097811657173,-2.0306795062042164,-1.1149778227996476,-1.6792507716771419
5.158506509564013,-1.0607791134410052,1.7941906070666693,2.1139296922109594,-2.1458821168775053
5.653168009134397,-0.5592309082113566,2.747530447924606,-0.37397080323296095,3.850999970047411
-4.057922167605199,0.8054872514389482,2.1649214625049593,-0.7117369135839464,2.2113456705985213
9.22064364038668,0.11825654164960778,-2.1712312030937717,-1.108763989284912,1.336127258314721
-1.5237459814187044,-1.1561308498765681,0.4191148988368525,-1.8150583789826247,-4.4275898969895815
-3.364616527722795,0.24022138458938022,3.2066471378914025,-1.2795251949751685,-4.467500375776373
4.60766022345272,-0.9476808535888515,-2.9005014361077635,0.6708118729312735,-0.12034302591306378
0.8280707787503729,0.8013980099569087,-0.19456603501868752,2.8477694238753344,1.5131147088378105
-0.2183858932590983,-0.24572494575462484,-0.3775589618736124,-1.6290116153013499,1.5742307144211694
-2.46461924812849,-0.5622540068342787,0.5721374969322861,-2.3336699234326814,-3.8160905723620795
8.934238281183173,0.5818995794603338,2.4707987271038814,-2.416049548666148,-4.873018960994339
8.791403794386984,0.7177533456390796,0.7329589192011055,1.125611900819334,0.694801544424223
-6.034022282011724,0.1068248965890019,-3.10227368085895,-0.6721898603731189,-1.4555506317823692
9.922703924511527,-0.4550309507230605,-3.1398350458403934,-0.08785068266668361,-4.353869004927709
-1.2791210790373988,-0.8033260310419487,2.0525980837966866,0.14973319624464798,-0.25809888307028395
0.8097221524258771,0.8240512030719728,2.721422412679698,0.8581053120404292,-2.7743485414779467
-8.42110419426977,-0.8727648241954851,-3.203920509682825,0.9955430644142904,-3.812499715379249
-3.3437191055950706,0.29237476261648593,-2.8115239924649282,-2.6708113129896125,-2.061861559833019
-7.281501674848101,-0.7585248326243071,-3.5485233987485936,-1.3260625881560064,-1.9327707879813771
5.834447808125169,-0.294317212770867,0.5605770281706395,1.0178510545156954,2.9869904773139737
-4.789922205667754,0.7589115164685456,0.9325073661075454,-0.584028593437917,-2.3837404078785704
-5.08963269021179,0.8275889439292557,2.5311552164284192,-0.13719169886586213,-2.9063436673698937
-8.438871862683364,-0.9233001770224322,3.825731922353323,-1.7320568709943016,3.6570692876848785
-0.4915893009436356,-0.41783530502982263,-1.1775709077033012,2.2342381548858308,-2.22839481660315
6.789201685250092,0.40129365588315397,-1.9217131127899423,-0.4795911485350075,-4.289657989469595
5.732217152283241,-0.5862744375615399,2.0830039383959393,-1.4998767082071096,-0.4384042901488856
-8.395138533889284,-0.840530405076806,-0.31779858304187947,-1.1740559568613245,-1.8510815377324876
-9.91722176172113,0.38665023950778454,-0.3990861942641999,2.2690910750650097,3.735030626620521
0.6580146646603335,0.6071428073336919,-0.2505812086176382,2.639729050428379,0.5124190253687795
5.158208679116154,-0.7926624158337879,-2.820698856671087,2.7244080258352357,-1.819527340042555
1.7910110210911494,1.0271369083517954,-3.388935016489138,2.409420409100779,2.1089721625767073
3.1537732261993057,-0.07136517411372466,1.938138044549179,-0.07835489459683043,-4.9908767277781845
-7.275532789539811,-1.0492922843668666,0.221001265659444,1.4088338327992833,-1.5185840430743767
-8.413738231705551,-0.771296175675147,-2.354613053867828,-2.608473564643248,-3.7893237647478477
3.281632943115193,0.08176950713312062,2.1690622333282503,2.192221286524182,1.346030796447728
7.958534531391468,1.1069714806919126,1.9283085470643524,-1.524087215947522,-3.6537053865347833
-2.9277618450938387,-0.22967809178594828,0.8033573009509265,-0.7015314311307792,3.2713193759983312
-3.9277729868540163,0.5588376042242557,1.1373298947090111,-2.2746999459838917,-2.447241482229921
-2.60294428694608,-0.5364121198077334,-2.4536168147260957,-2.428250043272276,-0.6224911197331142
6.252753759074963,-0.06787287615041268,1.5222703692266846,-1.6167660504466792,-3.1401382231692505
-2.604258620092037,-0.46367332230324926,3.135435586343257,-0.7428910035151617,1.5218183565690575
-2.8653327300313203,-0.24695520312072086,-3.574718219326029,0.7608512343453837,3.130710944160578
1.61642287570805,1.0867205240380895,0.3758012036411795,0.4829477611259776,1.8763787910853535
-1.6647296116592951,-0.8979179057140185,-1.2403722186576482,1.9319355800616131,1.856251489231238
-9.014216914434064,-0.32340699391352135,2.5884948614926913,-0.6099776290211656,-4.077085466922545
7.426829210415342,0.7921922877975964,-1.3197143278220338,-1.4906695535552004,1.191055432431872
-4.737127232109946,1.0920569705351102,-1.9232537629633697,1.799005782946911,-1.927683241332128
-1.516209191099085,-0.9049024242378539,1.0896291657284927,0.8688816806763491,-4.603012729974813
2.2067438033346516,0.8673783070181417,-3.596849427827191,0.5507837845776398,0.8215139829073888
2.4184847794779465,0.7300365746745809,0.2438435886991268,-1.3537010882770373,3.5797544081498067
4.910766772149449,-0.8552672692369394,-0.6283252825403798,1.2015224710383432,-0.5858947446404947
8.854185676456847,0.6070579417883722,-1.9230115016565952,-1.7286262984116032,-1.3504130925815585
6.8392095338433485,0.4876365785461797,-1.002190387806043,-2.6614866302679134,-0.07544183397967608
1.2072264397970152,0.9267803017246289,1.866007210697263,2.958683443505146,-3.3830050780929164
3.567063475502314,-0.3531789245777775,-3.934779912393452,-0.8571377579081463,-2.654223261545314
-9.189537960465845,-0.2617456796820586,-1.9492183566757806,-1.4019398870021693,-3.3182778486373756
-6.5405574644432685,-0.24635094190551796,3.037949017669704,-0.5502932116450907,-4.694385947823525
1.681758297922542,1.0523654876439081,0.515182970186566,-1.3238481544934035,-1.3550973898869758
-0.7010405773958546,-0.5975187944195328,0.49663887004203655,-0.6902687214404968,-4.654804594960813
-9.337348778128893,-0.08001213530236131,3.881113781768219,0.09493784754203816,-4.897267221297015
2.901844301039308,0.26727924147081983,0.49662084580373467,0.21214571189743836,-0.13608866604375347
2.191930833570929,0.7830767192517052,-2.513026387791805,0.6448934458471878,-1.8850641157629173
5.507240507178356,-0.713138486895934,-1.885897976191539,0.7220790041897693,0.9719000302076051
-4.8544095766746365,1.018853546746107,0.8868612691451592,-1.788886125462785,-0.9733643846886215
-4.480604939375699,0.8998528628210121,3.807625311918412,0.3858767894904913,-1.3977800604650312
0.7145840419859866,0.7713873036777228,-0.6646777467533527,-1.4492880948535782,-2.008547002378398
-3.0846564193903125,-0.18084423516392795,2.8454291953929083,-0.6033652033083419,1.4376005352506835
-9.964982335383688,0.48092278233864627,-2.04503596718202,-2.639108365672145,3.116891282913045
5.153471407514914,-0.8843482672994829,-3.448027350738742,1.916351900018693,-2.4287391957115396
9.805700006079398,-0.25183218146156067,-3.554313032737709,0.4402526627701828,0.8606860540304844
-6.641134806201161,-0.43708262130930886,-3.374193153290822,-0.38855604594382065,-3.9728599050381312
3.0030714955701505,0.019542512027413222,2.872980416328918,0.043384085842579356,-1.0635335452976782
-8.23471625387138,-0.9320673130840086,-2.724205375551211,2.7233130129260816,-4.269390986734721
-0.940108001659004,-0.7918545122193112,0.689448986966962,0.28218863832812513,-4.9748793335479755
-5.75015049070765,0.5597190365025755,-1.0166476531868902,0.07696129269237639,-2.6745293752187584
-1.3811766594762265,-0.8223911008241682,-1.3800273478474745,-1.624384721879072,-4.117505716145038
3.7004959914924758,-0.6298283335488677,-2.707426312537031,-2.478743606105281,-4.073665179560759
8.322865756000382,0.9141798523367239,-0.24214094291401445,-2.5490932399386175,3.088110965886628
-2.519728923189179,-0.43150085904466917,-0.03592328496377917,0.08437674458118227,-1.335916504385037
-3.9772083463549883,0.7275807748762334,-2.560941012400601,-2.79164000178145,-0.0885334941025766
-6.4800609106685485,-0.09787376074481967,2.3936875182820376,0.772079492107812,1.4027592214798528
6.319772239263436,-0.05410931569024504,1.5998614503478281,0.36927175395231115,-2.7859573983993697
-7.847811104415063,-0.874097696742678,-1.8596253316467797,2.662943624428287,1.5439844120275383
-5.463341877913949,0.701639598539267,3.8261884380930447,-1.3178103284449474,-0.2896925520563016
9.392288182656973,0.0654998271359666,1.6474658938896942,-0.43468637375287944,-0.5046927366033875
-7.109013379685896,-0.6290508700060422,3.4912288434608936,1.7033048093548713,-2.1328672540104083
7.291721309102371,1.0030535490565458,1.8469480280522141,2.321352345504601,-2.4708442338185383
-2.4271636797039253,-0.6199073686435258,1.7237733492431184,1.8305384763800365,0.3960169617632108
-9.844445467155051,0.5407320493772293,1.3770979668045804,-0.3273609497141159,-0.9242810769668548
5.594073647076245,-0.5715299801993187,-3.9221580250195593,-1.4074883503570073,-3.1409853187367665
-9.613903562717262,0.03457150470500536,-2.8817557069023527,-1.7353176189665425,-3.84484886172757
6.081528368087337,-0.252596261316215,1.8583349737572874,-1.020735238237369,3.301873835720171
3.5678815288356986,-0.3158661841695253,-2.1826471229138775,-1.3797568302383025,3.8629623757635994
-1.2928396428317335,-0.9082209523907827,1.5532945921620174,2.164334912858828,-4.121272150133461
6.063558456770824,-0.2554139176786449,2.978999845462819,2.3837219791231483,-3.188473763580521
-0.9587209994068004,-0.8649434075010998,-1.7381084674382512,-0.34629298044939816,-3.861778762490962
-6.46009066285091,-0.25040271757325605,-0.667062020144515,-0.965539167650765,-1.6362218188969297
-1.6125853781531596,-1.086414994747049,0.9488433299649603,-2.8003979592710353,2.99614993109801
-2.3952831812104813,-0.6806563086918441,-2.9958889912165363,2.1609507011551345,-4.005220867349491
0.8549564590128895,0.6473073952334361,-1.0601951795509983,2.1977148405007547,-4.205378192803698
-3.6329071280830654,0.3602147007568898,-2.8103962890263157,2.7454050976401954,-3.647542552434828
1.3521729134054326,1.015891435476418,1.0519853455115262,-2.2088882233677056,-1.8655522966925941
3.596303872637554,-0.3456425012657824,2.9574328489455155,-2.6604476665055676,-0.11070293763080041
-5.703547182422191,0.6204714105127878,0.012533303375656502,-0.4025416438974583,-0.12041569176503764
-0.1727068087771677,-0.20260218589613024,3.620973247388811,2.1860932010448764,1.9595720902543787
9.223046401189531,0.16698566186946073,2.574232074029493,0.2973216088451869,3.442830563558468
-1.9217995461148014,-1.059048540267098,-0.10448641375641898,1.6366260980490717,3.6196925724386
8.441160541782974,0.9314992857366621,0.9969281044414409,-0.8865500704768983,-4.255492900297506
0.45543538935034,0.3074593116510798,3.0812671479963214,-1.6779895638981264,-2.4496302397088825
-5.252769409482074,0.6939467286252139,-2.484246355553183,2.6437509993889963,1.288678244424676
-5.597329674610664,0.6214501611397029,-3.54606202592631,-0.7574860892434012,-3.4293536614409694
-7.783577352954811,-0.9556769550541706,-1.0807990933599454,0.38006630703180644,0.956130738017861
4.89119153011147,-1.058682546929039,1.511571807808953,-0.25366456361354883,1.5417936952581606
0.42535844467671424,0.3340524518192707,-3.9701792118715025,2.564137875591708,-3.760969663021832
1.859488399787672,0.9445591260881221,0.8445229569155277,-0.008102897096345707,3.137476874104701
5.0220429994981295,-1.0092487645949884,-2.037011877858369,2.645772588210999,0.907443973378693
4.817385898257902,-0.937488518956071,1.1965845474682562,-1.363614257616649,-2.7761413996936124
8.21137748707503,0.877942195419652,3.0440235633440853,0.05919520545096635,2.660300683547593
-0.8115808428573157,-0.7862358670014887,-0.990153680329807,0.4329031351481407,-0.2874977582107663
-9.82723347611378,0.43145284998831884,1.5221828026439033,-1.8591505662390697,1.0993816406815302
1.060789359724426,0.8526211830405944,2.8105490153321737,-2.8889781073421625,-3.419894659968885
