0,1,2,3,4
0.13464574618606395,-4.36708093892833,-3.165782080071538,-2.6098833329993223,0.5266545720263736
-1.2161077887253162,-3.860205974220883,-0.6161348261512618,-2.052910138948528,-1.7713927293502816
2.54331704864909,3.123273970712579,-0.39424545469344796,-0.5080559563990477,3.5211967398473067
2.41803751177527,3.6068086172840914,-2.776061100252564,0.8741795982847012,-2.7283663875932214
-1.1278514527680974,-3.630713321221648,-1.980105098495586,0.08583285979949551,-4.891633128837416
3.252286946466314,-3.0323693523608775,2.2287365018352254,2.1010578377602167,-0.8962402879147922
-0.9268656129921649,4.491043911027815,-0.2688360630585853,0.17086859344020322,-3.832067968634383
1.2345419662509585,3.4862419762483285,-1.0830077613593172,-1.6213394889376798,-3.6468879895946014
-1.1541659432403053,2.4086775182259883,-3.781861022144337,-0.8064152253192427,-4.211302020604537
1.7762254867812102,4.234784533693453,2.6813503076627736,0.12855516516713283,0.4653386256329677
-1.9942903320130672,-3.0307046549453034,1.3332903773332117,-0.23755000106994828,1.0713293583698933
-2.722217529139594,-2.8458610317020647,0.20626995845779028,-1.985119245396856,-1.9535122906392521
2.921149753298274,-2.58040884059135,-1.2450987026986429,0.49534492981831235,2.994547649772689
-1.382092346145301,-3.310748127428113,3.5670244029951252,0.3439403781218302,-2.8336964636533235
-2.824115582250336,2.983080602350882,1.8280826709248368,-2.0448260444496342,-3.507445183404013
-1.7272795051198404,-3.39295660400729,3.6868132523401638,0.29768749905151903,-3.2476450008149818
2.2974099077964656,-2.3268875883391993,-0.9970649606078172,-1.0055971954310288,-2.85703902276387
-0.6061013016003738,-5.029248977437745,1.1248335855158516,-0.10863692933706215,-2.12499067952161
-1.6361371700728347,-4.749565118363304,-2.5970878621284,-2.1689326807451312,2.285874769148603
-3.8948980858764317,-0.5006959058676318,-3.5656613770722076,1.7487432851268325,-0.9681632219528868
-1.3166557084017034,-5.065961409259613,1.2013835039713676,1.1436313781919996,-4.240517694655897
-0.5771177998612771,3.079213160352936,-1.7448356444142217,1.4339625451215117,-0.3888211123996177
-3.5112359057915574,1.9298541217004292,2.980148590916275,0.8735877554392628,-0.48238044933958424
-1.1972113602689438,-3.780774684885648,-3.248385295244405,1.935107017639547,3.020007006735785
3.438942808390146,-1.4733672444998942,3.3591960264091076,2.5090393956653694,3.7605570904402583
2.163730731545505,2.4814288640155064,3.973519855930766,-2.1555723365911494,-1.9826934620916465
3.4718105232322864,2.110770707579566,1.2518178776564124,1.6618645634108908,-3.569540434722652
-0.8734953039255853,3.6483120876098543,-2.895349022482568,-2.171538380805438,1.5331409671218026
-3.3838121171434032,-1.498098541512976,-2.2265598000363216,0.8888873999569977,-4.924587737799306
-3.981259603295203,0.5176629554446838,-3.507607346652323,0.19405258149889892,-0.405747619045858
0.6822603648506211,3.7426957031049946,-3.453297265269299,2.3359068312496696,-3.0228507821922577
3.865832649812968,-0.5913201494856748,0.27035164229196607,-2.1291040207033545,1.2087455946710106
-3.2959678648689996,-2.194979170573548,-2.5766173799881527,-1.2156875151273363,0.44635616318583704
1.7263711981602459,-3.452775727229496,-3.6180806532689216,1.1169550974773381,3.324002359568219
1.609625368077329,-3.2576031572466753,1.3668330721728656,1.2215864955912439,-3.4382021310541084
-1.4318958725427997,-3.4087647814052007,2.2326060372807186,-1.242817163955318,0.7263547394210601
-1.4890936021359948,3.764909924398589,-0.8919273712537583,-0.3462629466324172,-2.4360486477579184
-2.1201760208838527,-3.2087134330803453,1.8399463132568084,2.0920803178367153,-1.155281908206749
-2.4456476930506437,-2.547826750780297,-2.69820718852971,0.10346623650373843,-4.987374286836926
-0.1545933416763523,4.346013609178979,-1.5601597883989946,0.23793602410974035,1.5428330114030917
0.7787126415875951,-3.423797714235982,-2.5622906453322463,-2.61564153198805,-1.8785984053325717
2.2162375887927963,-3.4018587396565767,3.899021579206318,-2.7641225526770583,-3.917232770531439
3.0334247979278226,-2.8978006268160255,3.9041215766904065,-2.4917880183283545,0.7626220292956392
3.1096940453900475,-3.1293970034935312,3.4458324145050794,-0.46032394055724435,-2.5603367213997403
-0.5480575840251118,-2.2865114293941877,-3.1148720116543887,-1.6688243005292902,-0.47087935068549847
-0.6566067263196285,4.417919194022938,3.1456924445987884,-1.6221647337107357,0.5320712272747166
0.7142485014250495,-3.188205036859838,1.2970465599865841,2.1967937849520505,-0.07136067453456363
-3.173615251207467,-2.0713366076224626,-2.5011160248234656,2.1493607289883094,-0.11726420922454928
-3.000295064558957,2.72584262124134,-0.707123655760082,1.8018494843261958,-2.275867747350077
-0.891444087316664,-3.5545214326086283,-2.7331007817962076,-1.0846920303587995,-1.2868552609790562
-1.7507265177941074,-4.057879185644689,-2.322934254921665,-2.854545517351647,-0.1669608219390355
-0.3870301713490214,4.17381891513487,0.8228259279903245,-0.5527276186053691,1.1949559916641608
-0.4996922640068675,-4.32552782638352,3.511462335900399,-1.9061813414622237,0.04109412516063671
-1.2820115111041046,-3.097066807757784,3.098628112587879,2.761761008804376,0.89304330292304
-1.5795764624265498,-3.1830652152804735,1.8936957231530709,0.4973008916871926,-2.873638262052144
1.2803969564362427,-5.392680129339228,1.8652385375541636,-2.5322047277726623,3.9607631853088385
-0.9322912421057215,3.834983570802328,0.4535546909917798,0.9207432307880383,-0.14928221354223936
-0.7359858864161968,-3.276154872422817,2.6586269515583147,2.5120757455317406,-2.2361187224631474
-0.026874510042427247,-4.531629890497964,0.8467593360358521,-2.6337300816314224,1.3610022927312535
-3.603076907593226,-2.077345490543469,-2.815691475373586,2.3219268301288025,3.127449824400694
-2.4188994538681774,-4.134652255246659,-1.586423767968511,-1.7380959676786862,-3.7402829772306876
-1.3747847997293166,-1.9897019864966436,-2.200845548749224,-2.6289346120056676,-3.5952656110248475
2.458649463331124,2.165074806313029,3.511398029778153,-2.210154389856754,2.6449905841232955
-1.7082082033616004,-3.06204324484248,3.9103042851293557,1.0232138937592046,0.9819999694505386
-3.017095403820277,2.6510371619035142,1.076829700527501,1.89673873212318,1.5680227578202341
-0.513516894683109,-3.6868903889439113,1.399757193907866,1.5498961132899485,-2.6922694584478193
-1.2044889377622576,-3.350593169527161,1.123163467257485,0.5333312863977762,-4.677797793916779
0.23164550052534327,4.116048605696141,0.5993302078687854,-0.2870622703856096,1.1325971097939167
1.011667045415364,-5.187734719748358,0.26250456730107263,0.5285675328157922,-1.5605939131162119
0.48871698780943973,-3.8263824950650087,3.878271028936722,-1.570633440733885,-3.376483870936386
-3.9572606714475844,1.0721951180101827,0.05801692915553147,-2.703145626882134,-1.6593234810868167
3.5749212313627963,2.5406366342780453,-3.1639563886011937,-2.382303701986581,-0.5845779814985779
-3.505024773114709,2.6920424120721256,-0.405315761031388,0.7655980761373797,-1.3933647456258424
1.6590163078595541,2.4395618388583564,1.5857810426446672,0.374522884238778,2.6874581974764205
-2.449755031243707,3.7297286521987774,-3.894879320449874,2.730322975089262,-4.231361895958853
3.3467670459199708,1.9549561667668611,0.6331316246525223,-0.3795099833362938,-1.8452315951569456
0.02064905430035502,-4.304440200270764,-3.90676881270191,0.9311260924324514,-3.156438815878616
-3.7839444304994734,-2.659723519239313,2.0655647140462277,-1.4685782700536671,-4.011619417441743
2.576979284075704,2.637075602902912,1.5404973182077857,1.4867801866605905,3.063530333980614
0.5335502295433079,3.077519806938865,0.2343621827974811,1.4521533842114902,0.7160574249544265
0.027285814218076077,-4.026613410024484,1.846865969708384,2.102825105976569,2.423293951091096
-1.8357627256361662,4.773888591797764,-3.003139460577315,2.6596410391087204,-3.9912887988385553
1.6981491549544545,-3.6639345338731917,-0.2736996725026124,-2.2610760730144106,-2.5312246630788424
-0.67152028765988,3.114544955186645,2.595389102546058,1.2235914992242192,3.1213733879190304
-1.1748733508986833,4.002351955521274,-3.5328905861735977,-2.784333842991826,-2.01639352252391
-2.6521958260052543,-2.517153777304793,1.9786025870027961,-0.1059061050171497,-1.3141265538750355
-2.6131781370742413,3.6190171495429238,-0.09511903925388498,-0.6932076877054127,-2.02918131635174
3.5768502623489926,2.3567121771087454,3.7633434814253155,-1.7621080005674323,1.4173482926686258
-2.2054204066818466,-2.225071671696478,3.5791704655305523,-2.3661449469947087,-1.0335301692951742
-2.644759505224563,1.924926379682369,-3.1232700706999896,-0.41559659804835514,-3.745771840395472
2.274895371131495,2.363908993404774,1.8721243247715291,-1.3473571314264046,0.5514948304116087
0.1598488140760832,3.2186031284164014,2.0535481222738046,-2.0441853587817262,0.28457424657628483
3.3090656117493085,0.9820326710022149,-0.2621427019979796,1.2054384799221518,-2.9088533427689214
2.6510792921032253,3.93699667556303,-3.721768868161047,-0.8471320207328046,-0.47165399881927517
2.3964004201041673,3.3785950535872784,3.788591075525529,2.6378967378671945,-1.0018708583120501
-0.10872233035615952,4.638239591212746,1.6706998304556286,-1.952814351470995,0.6913036463180244
1.8369783488949052,3.281819784447741,3.653184621750233,2.142893630097575,-1.3835409972674855
-3.7005068003885455,2.7807035326488787,-0.46627019090830313,2.5677314559263085,-1.4718971093225357
2.510821943464517,-3.5737584133140383,-1.4943989183727853,-1.196667285837801,1.1486002679984013
2.6760784150148442,2.6496743276817214,-2.65736837305347,2.2554784237505556,1.408502018231112
-3.7131181948462153,1.7824307055275814,-0.3863724851514112,1.4896335826555518,3.6983994057728076
3.5415694271896365,-1.8105837044185458,-2.0425863203997414,1.742678647657037,-4.57777439753174
0.016679932970831146,-2.6766938913959315,2.696892310397069,-1.5799452320836265,-1.776748759086236
3.5844725893850278,1.6958783464886542,-1.0196279451676338,-2.9264462144652112,-3.153387449993294
-2.4216775884677597,2.8422553571549236,1.3290178454361357,-2.507617530248887,1.7204309623784697
-0.4707070271831748,-3.6678606054308376,3.946566374575264,-1.1367362635076441,3.5429570644460817
0.5975016013314045,4.533310455879501,0.3731139905599097,-1.78976134768417,-3.1975541233427607
-1.9743357984559955,-4.339725438339071,-3.9122264361665513,1.5548006668305856,3.1788718572410755
-2.988443292756388,-2.5287299328066486,-0.7691935628003481,-1.7219197633059673,-0.9812180107603066
-2.570652804676765,3.5115684665486513,2.8837443224236887,-2.3553099863473674,0.5045965308967313
0.9216757007221537,-4.126572285195325,3.392645612622606,2.0829127239433616,2.312857244308577
-0.032876119258682834,-4.897088402725646,1.6013286682236494,0.02549710015348694,-2.4579448861238697
3.383923231392404,2.205525904148172,0.8440475883495759,1.5565841353208576,3.3025769336251187
2.389715347361757,-3.945780492741677,-0.6964139389679351,1.2843711277618413,-3.8224042564911427
-0.07386196121729594,-3.8194744746991254,3.4411917520421564,1.005497620466591,0.12135213711306747
-3.845584768690875,0.0733981473781653,-1.7420885881201782,1.6987327767855502,-4.3582072398322955
2.586043545270422,1.1647589952528459,0.9811859102286817,1.3395747090733199,3.091241338741792
-2.604924221424242,3.9031462219841764,-0.547597477750366,1.5940900658104509,-2.323718566075494
-0.776710787744511,5.126775167952472,3.13645247056202,-0.8968794017724759,-4.658524710428943
2.485593777769979,2.6570448581770316,-0.5458949555423054,-0.9335447388438127,-1.452859533619748
1.1006926280241585,-4.669200307191045,1.5668609487690075,0.5523092710532143,0.4391483763463295
-1.9439234967021672,2.724338932867734,1.222552776274891,-0.756925018547971,2.8913723659006134
2.084880617380448,-4.016263199535967,-3.1238728316008544,1.8349733963219883,1.1567527583001667
-2.0682255158603846,-3.4029562809183522,-3.871375455390077,-0.477335811710919,-0.31420405278722363
-2.6943690186894207,4.614641668921303,-2.3839918989149522,2.2913518772665133,3.2175673574612738
1.8155070034681389,3.0976511257655206,1.1230281384810823,0.6637056093982343,-4.715400850664971
-3.5355138624330538,-1.4205544923063966,-1.048463523736527,-1.5713641080993759,-0.4574730174192654
1.4797259731592165,2.987461080536688,-3.735543807066451,2.388147077059797,-3.772251015366969
-3.4828555423794487,-1.1094179937066948,-2.4752761768456173,-0.14331367444971876,2.1584437995763546
3.2028056695556257,2.659108823415976,0.08566601561508413,-1.4190394895928826,-2.127865737704073
-1.645759572261274,-3.404665453769866,-1.0526547588490889,-1.7513846148689118,-3.3273991683330073
-0.7805920668806374,-3.837685164924179,-1.3376935478181293,-2.91417320931352,-4.137206716082068
3.3926887623643074,-2.7586513722433983,-1.3586282442937971,1.410890092342374,-4.485176439808422
-1.0606054693087925,2.747755742164858,-1.8567041242993456,1.5874191711677366,-3.5289821945069915
1.7101146652264,-3.419630515450939,2.17408996987648,0.9799764673526301,-1.739572824538703
2.7993173345272604,-2.871794946353916,1.4382623082498096,-2.215082714491161,-0.07083079501055867
3.2033753820718074,1.4108179034561732,-2.028558250482469,0.02100680029833235,-0.31921297118856007
-3.9420924152525156,0.820977066955155,0.08553476435259988,-0.1469147340795569,-2.048212736765139
-3.4079625113435625,2.9177255989608977,-1.4721611408084154,-2.5349835341493203,-4.11318134716082
-0.2691771245357346,4.316003816703764,-0.5605178543524545,0.924247596027548,2.760289822829237
-2.4738085120296756,-2.6915397710953908,2.1202283019816175,0.7297152774929789,-1.1792196957643237
-0.03984398877385509,-4.982464641279063,-2.62298300298753,1.1111913244712106,-4.035484802770942
2.5015822690985328,-3.0423376779685856,1.5831216610153884,0.590570579181465,3.2005734123329983
-3.751519472715893,-1.4049555519675776,0.00027162215957954317,2.0943221212241356,0.6891407985096372
-1.3722320225611142,-2.050179454588098,2.8113435115139636,-0.20386031247158876,-3.501940256155063
3.2644492686087707,1.705264474895507,-1.1041644503977253,-2.560612895629313,-0.44808547631791296
-0.8483673170723884,-4.457326453971377,0.21486640375079258,0.953584503038841,-0.19035176353309513
3.4851100075290526,-1.5357642521626511,3.858557869079382,-0.05586237619605061,0.23790524861336504
-2.065322193952829,-3.679575833596485,1.2329120329722905,-0.4157190983038799,1.51684380148218
1.4395306596724247,4.254966091303379,-0.627117778262928,2.583578601613591,1.3804821024469698
3.8943268446875514,0.5146699435678179,0.5785086437295623,1.0326360087256568,-3.738809532216648
2.5438427487091895,3.6790759731894838,0.4624432691553464,-2.5316574195322543,3.938332540964632
0.20976054843350944,4.608599148697882,-0.1844828358394608,2.1768066193454976,2.3558123453516373
-0.510987919684144,4.156601969837018,-3.6287553110573985,-2.517956095744326,3.9454910723523184
0.2664291287037397,-5.009628898850486,-0.982422964829353,-0.26911945963417416,-3.809510653518431
-0.7452788794287137,-3.5496938721595765,1.6040265293866733,2.2332684115102337,-2.6819981708940714
-3.8760319412208792,-1.8282239093973462,-0.26821871768218486,-2.9785403937290473,1.453359400748818
1.8731708469919974,4.413465704785403,-1.042623987051047,-0.018557628635218926,3.5256655073552494
-3.7634186788408597,2.723678448202952,-2.4974123577117693,0.06548262588830012,-4.156171601404923
-0.6620003312681693,-3.8712429590383115,-2.24171068953419,-2.0306579388581003,-3.6479311530550627
0.5592542240510543,-3.1749716097196523,0.7399198511192377,0.8207526708589761,2.087093158727238
2.0035064884029596,2.7459779303996616,-1.5501867381031893,0.6759092691929394,-3.1461129570496524
-2.340859009726093,-3.1589223055737627,-3.560927969946256,-0.8819680513894994,-4.753158254874649
-3.986896329636079,-0.1433463860380531,-1.1291330484735704,0.3007573268394017,-1.2622457452799294
-0.22618319934051012,3.8957090501423046,-0.3700625066490595,2.4656749677986465,2.0527184873668647
0.6172644663238449,-3.9459369083932634,-3.8266845907221523,-2.305406672195899,0.5208997361715157
3.713177814134947,-1.0378959482440737,1.9648989438550002,-1.164976526947757,-4.439371151620735
3.0577830199559104,3.3467629159770964,0.8532063423637899,2.5456838087710647,3.9440017241798415
0.048253542441462294,-4.166790966738451,2.565369336152899,-1.5095931402634615,1.8677164701489657
3.260165329152497,-2.032213885969605,-1.3580743893181841,2.3691523825811753,0.014912015228161657
-0.48366367277517597,-4.44304894516115,2.9905712766965786,2.172690205012845,-1.3895857047023892
0.0001758491122565431,3.911312719628595,-2.5308146531283766,-0.5023008229975057,-4.0270984604624305
3.688251297552412,1.819674175372946,-0.6432460371515445,1.5868404641186844,-2.497339387328361
1.045633710648615,-2.6490417999158398,-2.298178505132234,-2.300660845088009,-0.7680250748367632
-3.0789362822080104,-2.347971577506229,-2.5214530523468177,1.7145840795740632,3.8650465423445404
-0.4858683587149102,-3.1241362976008444,3.9124201631883,-0.3058875034233961,3.927554472500697
0.029211680053066402,4.410887752683237,1.2841284352951936,-2.8761712469910163,-3.8910480529592566
-0.37075749955693205,3.438131555182475,-1.132383211983889,-2.8122749927113393,-0.6006483815359305
-1.4629844147394966,4.620484935092934,-0.5685289153287751,-2.089521074189231,-0.7177783234606219
0.1089142244852912,3.259670212263827,-0.5612017814860639,1.5044192681806088,-3.9734748480621844
0.5260531249538225,2.476595644817643,-2.9224019052249552,1.6305034071847215,-3.121357294437441
-1.2505666847877244,4.138588806064058,1.1451536886855473,-0.10729193125534486,-3.19980976465485
-1.3721001730316793,3.1199004519539377,-1.2880520861189728,2.280342985708103,3.9091496344836187
1.31520009509903,-3.4465350002874877,3.136150106829011,1.5527326300849786,1.9409810410067623
-0.12726998294823932,-3.533291140078103,3.7208521340549874,0.3444562864908556,-4.304526364163931
0.040142259352814236,-4.320950163507983,-1.8059200960690678,-0.09641459111887762,0.3006629773880798
2.4219130018680453,-3.1601933929505166,-0.8459420102386455,-0.8358026259825659,-3.5910561207122553
0.5103310108203143,3.108057662018635,-3.5421867934323386,0.39053912964885606,-2.1270143384464206
-2.3840197772018517,-3.3849630906045514,1.9055788095418453,0.4933855993494287,2.5855710573503927
-0.05434406510982015,-3.980002432057487,-1.3959585871872386,-0.6790429848798047,1.5516830191022404
0.8753533599059091,-3.7936547675079417,-0.1557549987618927,-0.6944477072278374,3.618473330181642
1.3742017121734609,4.009196063238266,-0.4759345580511525,-1.8089178538374764,-2.0394869178149144
1.1250893622103169,5.143602559852725,1.894584809846953,2.4539169389099227,1.9517206106691276
-2.0709917853511106,3.6029722010544285,-2.710594952931049,1.79412063344809,-4.363985382229315
-3.3781821048794596,-2.165796351233136,-2.2982426756041594,-2.653811466238049,-2.298929310963206
-1.445726198298149,2.6215363533077447,-3.8273258545260465,0.9306957840398962,-4.06916366809918
2.0896295079594847,-3.55300759745167,1.2897562833106786,1.9871349453446738,2.7455256281243674
-2.460803803427404,1.8740849940863162,2.1200614040471715,1.2238391168961122,-2.9034299001127346
1.3386128258042778,5.113637559262603,0.2698984863216145,-1.4835674694565948,3.267083101938045
3.480488080706941,3.7538070945569335,3.5672263659657135,-0.468485790151691,2.7592913869021682
1.1450231847409524,4.155680032211871,3.0734652135147327,-1.0717609388741394,1.5996623478017433
-3.8475885424723337,0.42154892238925046,-0.6460370553118508,-2.6604526456163757,3.538107680075864
2.532907782670028,3.383330582330533,-1.9980777043228244,1.9833793694604491,1.6800680119451847
3.0125277218751894,2.148971925738297,-3.474475649673008,2.1213228574856062,-0.748849983476024
0.015300075067239405,-4.174418119327621,-3.9906235514398256,2.509798152217601,2.4487648349812474
3.2185086642630036,1.8894616293685358,0.4986202602869012,-0.053598072390422136,-1.4168716198168898
0.5992508755036985,-2.937409029527844,3.7163311120173574,-1.2735248941071153,3.5687234910611494
0.15532361893306312,-3.633116506064192,-2.503696885509786,0.7113848435224353,3.5942778474542063
0.6713729980214369,-3.751658506589511,-3.45506798586589,-1.2865025224744855,-4.630101239459565
0.13602931932411,-3.8668149345545317,-2.581570075697444,-0.25724545173281177,1.2767880737767259
-0.8812530437987238,3.2805116319037535,1.9418284231715957,-1.6176371535276588,0.017452723118439373
-2.3848109418844077,-2.1354903615612773,2.2969482412787894,-2.613374468993872,-0.954951520194629
3.4101368933943865,1.0105707471143004,2.6698829558745825,-0.8458299113991412,-3.22496709268782
3.5041572635983593,-1.7746270806640205,3.9838157244799,1.3298865282457655,-4.688082448756415
-0.456883148246634,3.9348601902778055,-2.2342632866732224,1.2208975128845472,1.9700360765966654
-3.8678265618800625,0.2625550752770136,1.365937723466474,-1.5771064158268147,-1.88170407829302
0.47402482378559263,-3.106409387543647,3.059828052219788,-0.7706739111572647,-1.5134188740733965
2.3855684818833254,-2.4877474878761454,1.391578759758362,0.17145199898583297,-3.9063139077631224
-2.5818982382883195,4.129570475200261,-0.6436196262624412,2.2058547224490175,1.7741451433577957
0.20718644341556214,-3.949414184002905,-3.4940062479837426,-1.9512544905817097,-0.07884031733820951
-1.9941393532149077,-2.8253211279542123,1.3773504615068708,2.179462817900479,1.220596204942722
2.068353655606993,4.484730028993443,3.611506597807895,1.0906061667251645,-0.8126164703487788
-0.4430463532586284,-4.320385079739537,-1.7411620435140494,-2.7636788747377286,0.24118217967548006
-3.7762096963587233,-1.1624832384057293,-3.3719949052867086,0.8492996434919124,1.973866697582996
-3.474152588480062,-0.1508747787075666,2.694293635152907,-0.7034726372249054,-1.4819480068954087
1.1617370415074575,3.701153539510422,-0.10348665132946522,0.5037714363703119,-0.2251083777579339
0.05619834628594855,3.5009252847030234,3.5875714135273506,-1.652757255852503,2.406213642179954
-1.9567682985179076,-2.5136085749526016,-2.4461670723217592,0.9245659521530549,3.3592108713059385
-3.8463405228301752,-2.29856989499887,-1.6953927163768148,-0.5759463591591132,2.768409664491429
-0.9912854013775787,-4.1666832757686185,-1.82561842402525,-0.33926004528313625,-4.252375502195636
0.22623349316504715,3.8219340578755836,3.002774140235717,-1.9706141281808334,3.4944230379700247
3.4778313208094414,-2.5630448693953896,3.1766358368514895,-2.1591449973725965,1.9259466127677412
1.9742723698250861,-4.299050390711469,2.840602074131893,-0.16179203359266126,-1.749412918923154
-1.5475399700240873,-3.6603180890373817,2.730793727502572,0.8004240559162374,-1.997288191638706
-2.0484450862398482,4.0101459968626525,-2.865044822856893,2.4046615411727057,0.5060296657586107
0.7974763367499111,4.513712095159174,-3.5568409797415868,0.8475915803509326,-0.8053060754793417
2.711482207374951,1.730017258876068,-0.3007199593926444,-1.1394157304171526,-1.5208707361163243
-2.2301149308704415,-2.595470846452393,2.4233003664574744,0.8132534181616564,3.1492877590610586
-2.5737508966951914,-3.059857938090593,0.5337894504637388,2.284273551118371,-2.3519581832663565
-2.5736511271950206,-2.7284850591978387,-1.602365931425954,-1.6507744427468756,-2.234214215781667
0.9944741573371143,2.769471657653769,2.6190391925120826,1.4871498597504722,3.3166407539605025
2.7062408193486442,-3.085301273187064,3.1560858604336612,-1.1037664550007193,-2.249674933477491
-0.8891913376491543,-4.511396290824106,-3.726461844616792,-2.7794248844900515,1.0500720369461085
-2.6323643708041304,4.208840629088775,2.4622738870976058,0.29811426104063754,0.8047399896739975
-2.979027198586122,-3.023805436080041,3.5987129771530997,0.6129901515880292,-2.3013480076178574
1.1536734931923576,4.173277570936064,-3.505385159444449,-0.6873190012129102,-3.0887610452386975
-0.18022893532313855,-5.168051688773182,3.408999109196964,2.242224475769378,-1.4028209172420527
-3.5698163978322546,1.6604231718576665,-3.3251242209806353,-2.9097987161675345,-0.06303495311972274
-1.0373218833280662,-4.922092714708784,2.5571080217285367,0.19762779320892987,3.1529745857534
-0.21268338977388535,-3.5769325225176436,-1.4818344421544207,0.0640139306565306,0.8697071581003497
2.7461107038524704,-2.783406363176107,0.8796988065929581,0.11416187505281528,3.3052011755191977
-0.3886344894007676,3.6361870539019723,1.1538302219769898,0.5921864729648694,2.317560483154299
3.8483619438143633,-0.680683534931589,0.8540839249206966,-2.8583552900602824,-2.858238405630944
0.6798498168648726,5.293895092822402,-0.7607348647564045,1.1026766016466327,1.3748629963638344
3.521942322883219,-3.1324415110980355,3.337286225357973,0.8274191679631868,-4.243487348077013
-3.7605249911236287,1.7821293045015714,-2.839683752052184,1.9101037688863336,-3.6034136135449906
-1.5942241336118386,3.34249770708343,-3.107239366323907,2.950259544364517,-0.7944081504383318
0.7603281000507254,-3.6514089983142277,0.8648380143599397,-2.6335826840887595,-0.7594246137779939
-3.5157202916299113,1.337036175683732,-1.1020199159363875,2.5599550425270996,-2.815852214432603
-0.9436768760013674,-4.080329452727849,0.8674947143516434,-1.945189858225111,-2.124976631702549
-1.316198532918997,-4.222351328816104,-2.0382172376105068,-0.990646227572368,0.6522265858180347
-0.17456299725244318,-1.9387611676771783,-2.898711532297667,-1.3540189048643694,-1.4034479010853804
-3.9993088278428246,-0.37524269073723765,-1.353829018618617,1.2799749607074213,-0.5089079616830974
-1.1393942878063381,-2.91669049153065,3.4924600428289283,-2.6780216881168473,-0.43335917036709226
-1.5697117315407825,-4.357487233530016,0.6547295412314504,-2.9822476266312856,-3.5707752021278036
-3.1776893295008684,2.679323955232964,2.3413872129268523,-1.6375299575671085,3.441967874457733
-2.1652082054033954,3.7970674477195847,0.2243542469605071,0.4254099838184717,-2.436451774089295
-3.2607660372443315,-3.2736890151502553,-1.8237813460646697,-2.850572697378537,-3.1543642851565865
-0.8080561418900967,3.304634739100957,-2.2073169080751356,-0.28525642114648697,-2.124520032578495
3.9026636196588997,-0.3968462413903614,0.3724640333450351,2.432193045139363,2.2882997483676855
-0.15083906500408606,-3.081097411836031,0.7017806541012863,-0.19508816801035156,-0.7000243600482747
0.3895695641906105,3.137835318346101,1.5716649283893371,-0.4163948675067837,-4.733892158474919
2.9364775371737286,-1.9725764591399617,0.8730270727138318,0.19534531315897086,2.0573443010261023
1.8630209297852955,-3.2510586780184623,-1.8130584964758416,-2.4852094033800114,-3.487727072028184
-1.2361856004029912,3.916641056919267,-2.527463712520353,2.706861244770155,1.4571800035813407
0.03426066607233835,-2.6648152092187343,2.0416398526388546,-0.45198211582845094,-3.7684560893302423
-3.8156237916970177,1.683381323581641,-1.8983510830076469,1.6368814938954621,-0.1916662887499978
-1.8034289085465396,2.7020093187397105,-0.8141799059128116,1.150872437257525,-3.9281597291748724
-1.1305110885252825,4.199429507073639,-3.595657581671097,-2.1351357012037506,-2.9953743438173026
3.763457803747719,1.3205323603236363,-3.557154432869316,-0.15382160994430505,-1.1632268153641263
-2.0569912820753284,4.206227901444805,-2.3518841150564507,-0.42656407521571227,2.1427736022083295
-0.6836084429139184,5.6721308568370326,-2.9877240330855788,0.24774623153151643,-3.196006563259587
0.030373546162550724,-4.836937451735855,0.6641093871707398,-2.6944244290855095,-1.6638962140485907
1.8209282236651463,3.4980297588841176,2.1454885287699934,0.6078151067419686,0.6509602705564177
3.858950415722534,-0.5527258869753793,-0.3897241816044694,1.0369528255314062,-2.8139902147829092
-1.8382026961210602,-4.5595238447581545,1.7313719755557022,0.2854428867710288,-0.018424641623966842
3.7927213954711005,2.0036357560460996,0.9696564777621361,-2.849939279069517,3.674476799146797
2.200730130307349,2.598461442719652,-1.5664138411300854,0.4686637717004394,-4.941507240908358
-0.08574838463791856,4.061899491487139,-0.5243975384130737,2.8362753496683872,3.809323316984834
0.4146281816693591,5.669333711810465,-3.4619017680028286,0.3882360114649366,2.738454201225922
-2.017946225732727,-2.246558539242546,1.237147014313507,-2.069900153304448,0.9400333570864046
-3.7840522208511134,1.7379388775704174,-1.4654585438591816,-0.41861137363569956,3.4246076769061524
2.5974916477471126,3.1045291921066367,0.7570018207699514,1.5130664258434718,1.2282963281330375
3.5333834549806715,-2.1197459161076795,-3.641266178725612,-0.4835052382328229,2.8824146966486808
-2.0006078026575542,3.0558207358099696,2.7191998273521962,-1.6435523088795514,2.2304346802751347
-1.5923151980727583,-3.984658069076745,-3.163718295537759,1.6938813137314845,-0.802939301832656
3.6534913936395634,-0.9668399472585294,-0.8718876542516671,-0.6366132029017484,-0.9452664310119792
3.28677229160387,-3.6772001990521685,1.8727912120587566,2.1133285977114467,2.4099486966186348
-2.7512361465613173,2.247208917674678,-0.491524184606682,-0.6330702969802431,-2.062684133179868
3.682514434205145,-1.3245366756321049,-2.6950086518838736,-2.065230193069641,-1.3527794959507098
-3.3643787569661807,1.567372893038963,0.8978194767302403,-0.9907764526974034,-3.9024395608864255
3.424734298531284,-1.9069415308956152,-3.058401702679096,-1.7907118736833931,2.9718986459867214
-0.19990565977917374,3.471738150018155,-2.8037868548188927,-2.715966310982984,2.195914168312065
